"9316","8","10 - 11 Melrose Place",,"filtered_html","0",NULL,NULL,NULL
"9321","8","102 Hawkeye Court - Building A1",,"filtered_html","0",NULL,NULL,NULL
"9326","8","103 Grove Street",,"filtered_html","0",NULL,NULL,NULL
"9331","8","107 Grove Street",,"filtered_html","0",NULL,NULL,NULL
"8656","8","108 River Street",NULL,NULL,"0",NULL,NULL,NULL
"9336","8","109 East Market Street",,"filtered_html","0",NULL,NULL,NULL
"8006","8","110 East Bloomington Street",NULL,NULL,"0",NULL,NULL,NULL
"9341","8","1120 East Court Street",,"filtered_html","0",NULL,NULL,NULL
"9346","8","1131 East Burlington Street",,"filtered_html","0",NULL,NULL,NULL
"9351","8","1137 East Burlington Street",,"filtered_html","0",NULL,NULL,NULL
"9356","8","116 Hawkeye Court - Building A2",,"filtered_html","0",NULL,NULL,NULL
"9381","8","12 - 14 Melrose Place",,"filtered_html","0",NULL,NULL,NULL
"9361","8","1205 East Burlington Street",,"filtered_html","0",NULL,NULL,NULL
"9366","8","1211 East Burlington Street",,"filtered_html","0",NULL,NULL,NULL
"9371","8","124 Grove Street",,"filtered_html","0",NULL,NULL,NULL
"9376","8","128 Grove Street",,"filtered_html","0",NULL,NULL,NULL
"9386","8","130 Grove Street",,"filtered_html","0",NULL,NULL,NULL
"9391","8","130 Hawkeye Court - Building A3",,"filtered_html","0",NULL,NULL,NULL
"9396","8","131 Grove Street",,"filtered_html","0",NULL,NULL,NULL
"9401","8","144 Hawkeye Court - Building B1",,"filtered_html","0",NULL,NULL,NULL
"9406","8","172 Hawkeye Court - Building B2",,"filtered_html","0",NULL,NULL,NULL
"9411","8","204 Hawkeye Court - Building B3",,"filtered_html","0",NULL,NULL,NULL
"9416","8","219 Melrose Court",,"filtered_html","0",NULL,NULL,NULL
"9421","8","228 Hawkeye Court - Building B5",,"filtered_html","0",NULL,NULL,NULL
"9426","8","229 Melrose Court",,"filtered_html","0",NULL,NULL,NULL
"8461","8","2401 Coral Ridge Avenue",NULL,NULL,"0",NULL,NULL,NULL
"8466","8","2550 Postal Road",NULL,NULL,"0",NULL,NULL,NULL
"9431","8","260 Hawkeye Court - Building B4",,"filtered_html","0",NULL,NULL,NULL
"9436","8","3 Oak Park Court",,"filtered_html","0",NULL,NULL,NULL
"9441","8","3010 Northgate Drive",,"filtered_html","0",NULL,NULL,NULL
"9446","8","308 North Clinton Street",,"filtered_html","0",NULL,NULL,NULL
"9451","8","311 Melrose Court",,"filtered_html","0",NULL,NULL,NULL
"9456","8","321 Melrose Avenue",,"filtered_html","0",NULL,NULL,NULL
"9461","8","4 Oak Park Court",,"filtered_html","0",NULL,NULL,NULL
"9466","8","401 Melrose Avenue",,"filtered_html","0",NULL,NULL,NULL
"8861","8","401 Westcor Drive",NULL,NULL,"0",NULL,NULL,NULL
"9471","8","422 N Clinton Street",,"filtered_html","0",NULL,NULL,NULL
"9476","8","435 Ridgeland Avenue",,"filtered_html","0",NULL,NULL,NULL
"9481","8","605 Melrose Avenue",,"filtered_html","0",NULL,NULL,NULL
"9486","8","609 Melrose Avenue",,"filtered_html","0",NULL,NULL,NULL
"9491","8","7 Triangle Place",,"filtered_html","0",NULL,NULL,NULL
"9496","8","704 East 2nd Avenue",,"filtered_html","0",NULL,NULL,NULL
"9501","8","707 Melrose Avenue",,"filtered_html","0",NULL,NULL,NULL
"9506","8","8 Triangle Place",,"filtered_html","0",NULL,NULL,NULL
"9511","8","807 Melrose Avenue",,"filtered_html","0",NULL,NULL,NULL
"9516","8","9 Melrose Place",,"filtered_html","0",NULL,NULL,NULL
"9521","8","965 Commercial Complex Storage",,"filtered_html","0",NULL,NULL,NULL
"7606","8","Adler Journalism and Mass Communication Building",NULL,NULL,"0",NULL,NULL,NULL
"7616","8","Advancement Services Building",NULL,NULL,"0",NULL,NULL,NULL
"7576","8","Afro-American Cultural Center",NULL,NULL,"0",NULL,NULL,NULL
"10326","8","and UIHC at Forevergreen Road",NULL,NULL,"0",NULL,NULL,NULL
"9191","8","Ankeny and Cedar Rapids",,"filtered_html","0",NULL,NULL,NULL
"9526","8","Arena Commuter Lot Shelter",,"filtered_html","0",NULL,NULL,NULL
"7581","8","Art Building",NULL,NULL,"0",NULL,NULL,NULL
"7586","8","Art Building West",NULL,NULL,"0",NULL,NULL,NULL
"7591","8","Ashton Cross Country Course",NULL,NULL,"0",NULL,NULL,NULL
"7611","8","Asian Pacific American Cultural Center",NULL,NULL,"0",NULL,NULL,NULL
"7621","8","Aspire at West Campus",NULL,NULL,"0",NULL,NULL,NULL
"7626","8","Aspire Building A1",NULL,NULL,"0",NULL,NULL,NULL
"7631","8","Aspire Building A2",NULL,NULL,"0",NULL,NULL,NULL
"7636","8","Aspire Building A3",NULL,NULL,"0",NULL,NULL,NULL
"7641","8","Aspire Building B1",NULL,NULL,"0",NULL,NULL,NULL
"7646","8","Aspire Building B2",NULL,NULL,"0",NULL,NULL,NULL
"9531","8","Aspire Maintenance Shop",,"filtered_html","0",NULL,NULL,NULL
"7676","8","Becker Communication Studies Building",NULL,NULL,"0",NULL,NULL,NULL
"7671","8","Beckwith Boathouse",NULL,NULL,"0",NULL,NULL,NULL
"9536","8","Bettendorf - Lincoln Road",,"filtered_html","0",NULL,NULL,NULL
